anyio                  3.6.2
appdirs                1.4.4
apturl                 0.5.2
asgiref                3.7.2
async-timeout          4.0.2
attrs                  22.2.0
autopep8               2.0.0
awscli                 1.29.56
Babel                  2.12.1
bcrypt                 3.1.7
beautifulsoup4         4.10.0
blinker                1.6.2
botocore               1.31.56
Brlapi                 0.8.3
certifi                2020.6.20
cffi                   1.15.1
chardet                5.1.0
charset-normalizer     3.1.0
click                  8.1.3
colorama               0.4.4
cryptography           2.8
cupshelpers            1.0
dbus-python            1.2.18
defer                  1.0.6
Deprecated             1.2.13
distlib                0.3.7
distro                 1.7.0
distro-info            1.1+ubuntu0.2
Django                 5.0
dnspython              2.2.1
docutils               0.16
duplicity              0.8.21
email-validator        1.3.0
Fabric                 1.15.0
Fabric3                1.14.post1
fastapi                0.89.1
fasteners              0.14.1
filelock               3.12.4
flasgger               0.9.5
Flask                  2.3.2
flask-babel            3.1.0
Flask-Cors             3.0.8
Flask-SQLAlchemy       3.0.2
Flask-WTF              1.0.1
future                 0.18.2
greenlet               2.0.2
html5lib               1.1
httplib2               0.20.2
idna                   2.6
importlib-metadata     4.6.4
invoke                 1.7.3
iotop                  0.6
itsdangerous           2.1.2
jeepney                0.7.1
Jinja2                 3.1.2
jmespath               0.10.0
jsonschema             3.0.1
keyring                23.5.0
language-selector      0.1
launchpadlib           1.10.16
lazr.restfulclient     0.14.4
lazr.uri               1.0.6
lockfile               0.12.2
louis                  3.20.0
lxml                   4.8.0
macaroonbakery         1.3.1
MarkupSafe             2.1.2
mistune                2.0.4
monotonic              1.6
more-itertools         8.10.0
mypy                   1.1.1
mypy-extensions        1.0.0
mysql-connector-python 8.0.33
mysqlclient            2.1.1
numpy                  1.24.2
oauthlib               3.2.0
olefile                0.46
pandas                 2.0.0
parameterized          0.9.0
paramiko               2.9.3
pathlib2               2.3.7.post1
pep8                   1.7.1
pexpect                4.8.0
Pillow                 9.0.1
pip                    23.3.1
pipenv                 2023.10.3
platformdirs           3.11.0
protobuf               3.12.4
ptyprocess             0.7.0
pyasn1                 0.4.8
pycairo                1.20.1
pycodestyle            2.6.0
pycparser              2.21
pycups                 2.0.1
pydantic               1.10.4
PyGithub               1.57
Pygments               2.11.2
PyGObject              3.42.1
PyJWT                  2.6.0
pymacaroons            0.13.0
PyNaCl                 1.3.0
pyparsing              2.4.7
pyRFC3339              1.1
pyrsistent             0.19.3
python-apt             2.4.0+ubuntu2
python-dateutil        2.8.2
python-debian          0.1.43+ubuntu1.1
pytz                   2023.3
pyxdg                  0.27
PyYAML                 6.0
redis                  4.5.4
reportlab              3.6.8
requests               2.31.0
roman                  3.3
rsa                    4.7.2
s3transfer             0.7.0
SecretStorage          3.3.1
setuptools             68.2.2
shtab                  1.5.8
six                    1.16.0
sniffio                1.3.0
soupsieve              2.3.1
SQLAlchemy             1.4.44
sqlparse               0.4.4
starlette              0.22.0
systemd-python         234
termcolor              2.1.1
tldr                   3.1.0
tomli                  2.0.1
typing_extensions      4.4.0
tzdata                 2023.3
ubuntu-advantage-tools 8001
ubuntu-drivers-common  0.0.0
unattended-upgrades    0.1
unicorn                2.0.1.post1
urllib3                1.26.16
usb-creator            0.3.7
virtualenv             20.24.5
wadllib                1.3.6
webencodings           0.5.1
Werkzeug               2.3.3
wheel                  0.37.1
wrapt                  1.14.1
WTForms                3.0.1
xdg                    5
xkit                   0.0.0
zipp                   1.0.0
